,comicID,x1,x2
0,1,41.812622,37.17395
1,2,2.8697124,36.489292
2,3,-15.5799055,53.10122
3,4,-11.3174095,38.462097
4,5,8.379328,34.065613
5,6,-17.676645,-3.1115434
6,7,19.875887,-0.01889461
7,8,30.400097,29.731344
8,9,34.050545,6.6012697
9,10,49.76601,2.8447623
10,11,41.81855,37.17381
11,12,-46.0288,-18.142138
12,13,-34.461956,17.755903
13,14,-9.568965,-23.726028
14,15,5.500439,-7.57214
15,16,6.1806417,-21.387796
16,17,-6.4384494,-10.587605
17,18,-28.914997,-5.1698456
18,19,-5.3298507,47.453285
19,20,-8.363471,-27.545435
20,21,-18.122427,-17.527418
21,22,27.472616,35.337395
22,23,0.34748295,-51.851265
23,24,7.103875,0.05635285
24,25,2.7060444,33.83061
25,26,-31.947271,-23.292847
26,27,44.877357,24.848202
27,28,-14.56982,-5.3446646
28,29,-3.2147317,-25.502895
29,30,1.7707262,-8.423363
30,31,-39.23965,12.948298
31,32,6.647425,-7.0712595
32,33,-42.259274,3.1360998
33,34,5.2205296,29.39446
34,35,4.8075557,35.826523
35,36,5.2564845,-27.29055
36,37,-18.578718,-14.409553
37,38,-23.436312,-17.26893
38,39,27.11172,6.6214647
39,40,24.780724,23.18092
40,41,12.932422,19.699465
41,42,-12.653311,17.155819
42,43,28.220568,43.060444
43,44,-32.655113,-35.335964
44,45,18.172024,31.500252
45,46,34.677677,12.013862
46,47,24.790361,36.208675
47,48,7.6897902,37.408905
48,49,-7.0952163,-40.7847
49,50,7.5562696,-20.919514
50,51,13.549442,25.31472
51,52,20.956951,51.80808
52,53,14.934703,20.326675
53,54,6.1694703,57.765785
54,55,55.466255,0.3806554
55,56,-11.7547035,-3.5494492
56,57,-15.6384,-34.229366
57,58,-20.253319,-47.332993
58,59,-10.627903,-49.89668
59,60,12.260228,-24.500587
60,61,60.506023,-22.442766
61,62,7.88938,-35.89716
62,63,4.4946423,-41.304756
63,64,-43.9159,1.9748354
64,65,-16.824844,-47.70375
65,66,-29.946997,21.380577
66,67,2.0169759,-21.520504
67,68,-29.235418,-4.3678303
68,69,-14.421137,-39.388138
69,70,-2.8347883,-4.0621057
70,71,-44.273365,-1.1724365
71,72,-0.3193012,-21.22783
72,73,-35.082607,17.549461
73,74,-1.9504582,46.14143
74,75,-29.776836,-37.89828
75,76,2.3406792,-51.53932
76,77,23.191315,3.7083902
77,78,-13.665303,1.6592946
78,79,-5.1605988,-27.168137
79,80,-1.1774663,38.312828
80,81,-12.301989,16.791233
81,82,28.317186,41.37836
82,83,12.099679,-23.534449
83,84,-17.35936,-29.508545
84,85,11.335366,54.095234
85,86,-3.3216393,-48.07551
86,87,17.118559,24.139124
87,88,-13.611101,-2.7357771
88,89,-1.0366033,6.6278067
89,90,-16.116014,-32.155403
90,91,34.001,-11.882753
91,92,10.495821,-43.501076
92,93,23.891085,-5.1807795
93,94,-33.765053,-44.906525
94,95,-36.893913,14.189862
95,96,-6.3901534,-45.3285
96,97,1.9728768,-46.5239
97,98,32.83955,28.764616
98,99,-17.203506,64.83218
99,100,28.10501,28.735613
100,101,-12.4947605,29.567932
101,102,-13.522268,-50.578556
102,103,-1.419566,6.739051
103,104,6.022086,-45.79923
104,105,3.7698157,-22.191868
105,106,-2.5251405,-40.773346
106,107,17.50829,28.079746
107,108,-35.34509,-33.93983
108,109,-50.98741,3.7283063
109,110,24.252735,-18.865166
110,111,-13.319437,58.74244
111,112,-1.6137702,5.104994
112,113,-0.014366943,8.854569
113,114,-0.83210325,-50.561523
114,115,-2.78255,-21.989609
115,116,24.158407,-9.818222
116,117,-4.538352,7.367341
117,118,-12.911703,-34.539783
118,119,-2.8397994,-4.0765676
119,120,23.610796,-0.11564558
120,121,24.36764,1.6603662
121,122,11.994615,-42.552116
122,123,-0.56621814,7.8305902
123,124,-33.73023,-44.2237
124,125,-2.0605922,-52.294838
125,126,-0.10370121,6.6836185
126,127,35.24094,16.380804
127,128,-7.224328,5.280112
128,129,-22.90334,36.899742
129,130,22.003561,-22.136995
130,131,-10.869105,-34.826424
131,132,-27.648666,-39.687504
132,133,12.13948,-44.98196
133,134,-17.990505,-9.817008
134,135,-3.3530877,12.604615
135,136,14.509798,47.478207
136,137,4.8170347,-44.846104
137,138,-47.37592,-17.088882
138,139,3.3074744,24.998585
139,140,45.959293,22.608093
140,141,23.17695,7.610632
141,142,28.572056,12.390674
142,143,32.88995,6.9328046
143,144,21.758038,45.146816
144,145,23.076477,7.9130507
145,146,-46.402008,-16.934984
146,147,8.927897,-14.231083
147,148,-17.19419,-52.626305
148,149,-21.787613,-17.720673
149,150,12.278803,-11.101238
150,151,-16.681515,-45.679893
151,152,-13.969715,-15.446366
152,153,45.129055,-14.913804
153,154,7.813075,-6.34425
154,155,40.062874,-22.922117
155,156,16.42864,10.315357
156,157,6.0045896,-20.133827
157,158,5.0927687,-45.765812
158,159,-19.710032,-43.451763
159,160,10.902684,-44.3733
160,161,-29.861809,-11.369146
161,162,25.893827,21.743603
162,163,-5.7575397,-24.23418
163,164,4.85253,-44.936146
164,165,6.818771,5.5314684
165,166,-8.725191,-50.36272
166,167,-15.622082,-24.706858
167,168,-12.715024,-51.01609
168,169,-46.394104,-20.46399
169,170,-22.854485,-49.629364
170,171,-20.313402,-50.926147
171,172,-6.348933,-3.3556495
172,173,-20.91199,17.231249
173,174,4.914626,-47.908638
174,175,-11.8668375,-51.708282
175,176,9.494481,-44.845566
176,177,3.7612484,-47.163933
177,178,-43.377518,-33.88623
178,179,-22.727846,5.186126
