,comicID,x1,x2,x3
0,1,6.837961,21.407763,-24.325033
1,2,9.906508,21.716639,-5.884641
2,3,20.868893,-7.5110455,-3.6016319
3,4,19.002262,-7.0251856,-4.4330506
4,5,20.063015,19.975441,-12.395782
5,6,-0.1473494,-3.3417263,12.701694
6,7,-7.759432,-1.5298057,-24.031513
7,8,6.899431,14.484245,-21.651747
8,9,-7.569058,4.918556,-26.483313
9,10,23.975435,-6.084806,3.605891
10,11,7.7619267,21.885685,-24.515192
11,12,-19.2527,8.268398,10.21376
12,13,0.96890223,6.86741,6.0936465
13,14,-12.3900175,10.144784,-6.5404453
14,15,7.3704567,-6.131415,-17.651497
15,16,-21.72343,-0.29610053,-10.232798
16,17,-14.846502,15.680903,3.5158985
17,18,-5.3671885,-1.4690665,12.885799
18,19,19.699461,3.7583718,4.0182743
19,20,-18.776644,-9.77156,-4.3013635
20,21,-9.023312,-8.922261,-2.6815338
21,22,8.4983225,20.029545,-22.158709
22,23,-30.129753,2.1646695,0.43667877
23,24,-4.6948385,21.133595,2.5089855
24,25,9.50355,20.252708,-2.4514866
25,26,-5.796307,-16.987644,13.205581
26,27,1.8596286,26.484983,-10.55038
27,28,1.37846,-7.2319345,11.048777
28,29,-20.802029,2.76452,-0.61126554
29,30,-14.136475,17.57308,-7.763388
30,31,0.84992874,9.178488,19.894981
31,32,6.8252044,-3.502057,-16.987719
32,33,-4.4614353,2.623094,23.890821
33,34,2.9488568,18.62706,0.36744404
34,35,13.353325,20.823338,-3.6154494
35,36,-18.042124,-6.021698,-16.684841
36,37,-4.301687,-10.10982,-4.37437
37,38,-10.271556,-10.969703,0.048094995
38,39,-11.363615,12.587854,-14.209182
39,40,-0.43091688,14.936481,-17.1434
40,41,4.912412,0.48354217,-17.897728
41,42,6.5984583,-17.236267,-19.16423
42,43,9.215311,14.41766,-23.369228
43,44,-14.238576,-19.24038,13.553709
44,45,6.713515,6.5603256,-14.445777
45,46,-8.519821,11.400954,-23.665773
46,47,11.312275,12.92324,-12.784678
47,48,15.608897,19.91736,-8.586735
48,49,-26.555376,-9.442477,-1.4161804
49,50,-20.83373,1.8693724,-10.211092
50,51,10.420383,0.8913935,-15.519476
51,52,25.01739,13.853694,-15.272095
52,53,4.786931,3.1989498,-15.613448
53,54,25.440928,8.055109,-5.250084
54,55,24.324688,-13.754219,9.502219
55,56,6.281985,-15.646184,2.2953386
56,57,-21.940622,-15.67995,-0.97471625
57,58,-28.107677,-15.109164,6.2857275
58,59,-29.09846,-6.959803,3.9532855
59,60,-20.183994,4.084114,-13.473486
60,61,33.04775,4.702012,20.038599
61,62,-26.378279,7.1922684,-8.402998
62,63,-30.790894,4.4617867,-2.519906
63,64,-6.523089,4.3564863,22.619858
64,65,-30.465082,-6.335035,13.223262
65,66,3.710681,9.492687,9.882691
66,67,-15.696201,1.9008573,-7.0564737
67,68,-3.6820338,-0.3709564,12.760163
68,69,-23.411976,-11.734559,4.5082507
69,70,6.418103,-9.043584,-24.836498
70,71,-17.53232,-18.709091,2.3533986
71,72,-17.904228,1.6644077,-4.9503317
72,73,1.6577709,7.0088263,7.9059825
73,74,15.9862585,6.597304,0.2935204
74,75,-15.153704,-13.7628355,13.446912
75,76,-30.650225,-4.2591896,1.1057942
76,77,-15.120157,3.6908822,-18.882383
77,78,-2.0707798,6.4646363,4.8779025
78,79,-14.582824,-5.730744,-6.973262
79,80,12.631389,14.682929,8.351636
80,81,6.352247,-16.345732,-20.412037
81,82,12.232763,12.96909,-23.138998
82,83,-18.664953,3.551716,-11.994947
83,84,-18.619408,-6.952354,4.350415
84,85,22.883745,2.122849,-9.771376
85,86,-24.378096,3.3038728,4.772403
86,87,1.2021925,11.882212,-6.0167584
87,88,5.4194794,-14.75704,-1.7977633
88,89,11.057109,3.54571,11.767446
89,90,-20.144997,-18.469702,-3.258118
90,91,7.2153473,-4.0664153,12.2890835
91,92,-27.009167,-1.0339514,-10.85036
92,93,-2.8999782,-6.370849,-21.525211
93,94,-17.350096,-10.77339,20.780558
94,95,-1.9208854,11.640272,15.889969
95,96,-34.140373,-11.891046,-3.2978663
96,97,-28.127213,-5.8199983,-4.593113
97,98,5.9135985,10.912233,-22.71073
98,99,30.794802,-11.42031,4.5573463
99,100,4.2021384,11.84971,-17.861578
100,101,16.49418,-9.9503,-4.7435656
101,102,-30.502174,-9.117337,6.1363907
102,103,12.853794,4.0437117,11.137314
103,104,-32.035416,-1.5939754,-5.787648
104,105,-17.901447,0.60979694,-8.540147
105,106,-23.423677,-3.5975454,-0.24151745
106,107,12.555978,2.9294138,-20.727776
107,108,-16.469208,-22.713764,13.304335
108,109,-3.0009902,6.6497245,15.964554
109,110,5.3317504,-19.167479,10.927537
110,111,27.032455,-5.1977715,-2.5565598
111,112,13.831687,1.0049375,16.725153
112,113,9.371865,3.9740515,10.06333
113,114,-28.624468,1.4736294,2.1587758
114,115,-18.407263,5.435139,-5.116701
115,116,-2.284988,-10.964527,-19.636179
116,117,7.0079217,0.04974395,13.505534
117,118,-19.39868,-13.435526,-1.78024
118,119,6.71874,-10.002299,-25.251877
119,120,-12.015079,-2.542182,-20.30388
120,121,-11.5125265,-0.029112589,-17.935883
121,122,-26.20909,-0.399379,-12.990977
122,123,11.98265,2.8230603,9.310809
123,124,-16.638357,-11.78175,19.660685
124,125,-28.49745,4.8089795,0.8994411
125,126,9.885152,2.0418894,11.562773
126,127,-3.613034,10.829872,-26.197233
